n_agents,num_drones,num_dogs,max_hops,Budget_m,Coverage_ratio,Prob_covered_ratio,Overlap_ratio,Victims_pct,Area_km2,Path_length_km,Likelihood,TD_Score,Time_first_victim,Efficiency_ratio,Latency,Elapsed_s,Algorithm,Seed,N,Budget_per_agent_km
3,2,1,1.0,166666.66666666666,0.021322676429582486,0.08539743103309178,0.10975338813596978,9.0,4.252252568859773,459.85042094236286,0.04184523969888687,0.002244728094524876,16.0,0.8902466118640302,3369.9579540528825,2.9,Swarm_3,42,3,166.66666666666666
3,3,0,,166666.66666666666,,,,22.5,13.710114486814179,500.00000000000045,0.11921703537470758,0.0017551424750640618,,,,4.7,Greedy,42,3,166.66666666666666
3,3,0,,166666.66666666666,,,,28.499999999999996,33.1442925458231,500.0,0.13696027588728646,0.00046408528961049676,,,,0.9,Spiral,42,3,166.66666666666666
3,3,0,,166666.66666666666,,,,35.5,32.79105922769445,500.00000000000074,0.20589104081764592,0.0008938950715744824,,,,0.4,Pizza,42,3,166.66666666666666
3,2,1,1.0,166666.66666666666,0.021375889996913613,0.0854340509828956,0.11088977423638778,8.5,4.277783577232189,460.3431083649767,0.04189833998680115,0.0022409828085128303,12.0,0.8891102257636122,3366.484233261339,2.9,Swarm_3,123,3,166.66666666666666
3,3,0,,166666.66666666666,,,,17.5,13.08413084174684,499.99999999999994,0.10438435202506996,0.0019141107967624266,,,,4.7,Greedy,123,3,166.66666666666666
3,3,0,,166666.66666666666,,,,27.0,33.1442925458231,500.0,0.13696027588728646,0.00046408528961049676,,,,0.9,Spiral,123,3,166.66666666666666
3,3,0,,166666.66666666666,,,,46.5,32.79105922769445,500.00000000000074,0.20589104081764592,0.0008938950715744824,,,,0.4,Pizza,123,3,166.66666666666666
3,2,1,1.0,166666.66666666666,0.021386532710379838,0.08540584214023053,0.11084070796460177,8.0,4.28055223007867,460.14022321845556,0.04186110571026802,0.002244730559016976,1.0,0.8891592920353982,3369.27886898338,3.0,Swarm_3,456,3,166.66666666666666
3,3,0,,166666.66666666666,,,,25.0,13.923307486550847,500.0000000000009,0.11524065409249527,0.0017667482212968928,,,,4.7,Greedy,456,3,166.66666666666666
3,3,0,,166666.66666666666,,,,28.499999999999996,33.1442925458231,500.0,0.13696027588728646,0.00046408528961049676,,,,0.9,Spiral,456,3,166.66666666666666
3,3,0,,166666.66666666666,,,,43.5,32.79105922769445,500.00000000000074,0.20589104081764592,0.0008938950715744824,,,,0.4,Pizza,456,3,166.66666666666666
